angle,pitch,dist
33,14,1209
33,15,1228
33,16,1223
33,17,1231
33,18,1576
33,19,1486
33,20,1261
33,21,1225
33,22,1209
33,23,1213
33,24,1242
33,25,1254
33,26,1269
33,27,1247
33,28,1239
33,29,1243
33,30,1252
33,31,1262
33,32,1254
33,33,1246
33,34,1242
33,35,1258
33,36,1283
33,37,1293
33,38,1273
33,39,1317
33,40,5899
33,41,10379
33,42,10391
33,43,10423
33,44,-1
33,45,-1
33,46,2181
33,47,2195
33,48,7989
33,49,2460
33,50,2385
33,51,2498
33,52,2462
33,53,2557
33,54,2553
33,55,2693
33,56,10697
33,57,2890
33,58,10622
33,59,10338
34,60,8863
34,59,9775
34,58,5589
34,57,9433
34,56,10070
34,55,10673
34,54,10642
34,53,4511
34,52,5605
34,51,6831
34,50,3117
34,49,4047
34,48,2652
34,47,9405
34,46,8044
34,45,5067
34,44,-1
34,43,-1
34,42,5758
34,41,2389
34,40,2116
34,39,2113
34,38,2150
34,37,2073
34,36,1537
34,35,1552
34,34,1296
34,33,1353
34,32,1402
34,31,1372
34,30,1252
34,29,1265
34,28,1269
34,27,1273
34,26,1302
34,25,1273
34,24,1256
34,23,1241
34,22,1220
34,21,1220
34,20,1220
34,19,1263
34,18,1337
34,17,1518
34,16,1755
34,15,1253
34,14,1229
34,13,1230
34,12,1232
34,11,1236
34,10,1268
34,9,1332
34,8,1453
34,7,1541
34,6,1629
34,5,1298
34,4,1278
34,3,1276
34,2,1257
34,1,1283
35,0,1279
35,1,1299
35,2,1311
35,3,1284
35,4,1283
35,5,1265
35,6,1273
35,7,1287
35,8,1457
35,9,1624
35,10,1503
35,11,1368
35,12,1317
35,13,1260
35,14,1254
35,15,1232
35,16,1244
35,17,1273
35,18,2276
35,19,3941
35,20,1453
35,21,1263
35,22,1237
35,23,1225
35,24,1220
35,25,1244
35,26,1269
35,27,1280
35,28,1297
35,29,1269
35,30,1269
35,31,1248
35,32,1245
35,33,1497
35,34,1777
35,35,1568
35,36,1361
35,37,1300
35,38,1643
35,39,2221
35,40,2156
35,41,2138
35,42,2278
35,43,4363
35,44,2150
35,45,2136
35,46,3208
35,47,2335
35,48,2384
35,49,2515
35,50,2485
35,51,2525
35,52,2580
35,53,2581
35,54,2578
35,55,2660
35,56,5470
35,57,2685
35,58,2739
35,59,9580
36,60,9602
36,59,9829
36,58,10684
36,57,8992
36,56,2893
36,55,2847
36,54,2740
36,53,2768
36,52,2733
36,51,2722
36,50,2766
36,49,2657
36,48,2708
36,47,2695
36,46,2716
36,45,2750
36,44,2772
36,43,2634
36,42,2616
36,41,2636
36,40,2521
36,39,2477
36,38,2503
36,37,2511
36,36,2462
36,35,2492
36,34,2470
36,33,3600
36,32,4401
36,31,5132
36,30,1971
36,29,1300
36,28,1317
36,27,1328
36,26,1525
36,25,2150
36,24,2181
36,23,1930
36,22,1260
36,21,1247
36,20,1264
36,19,1295
36,18,1381
36,17,1644
36,16,1779
36,15,1588
36,14,1284
36,13,1243
36,12,1256
36,11,1281
36,10,1291
36,9,1438
36,8,1506
36,7,1557
36,6,1627
36,5,1719
36,4,1373
36,3,1316
36,2,1335
36,1,1311
37,0,1416
37,1,1553
37,2,1529
37,3,1404
37,4,1384
37,5,1497
37,6,1482
37,7,1780
37,8,1726
37,9,1626
37,10,1566
37,11,1554
37,12,1377
37,13,1311
37,14,1267
37,15,1283
37,16,1303
37,17,1528
37,18,1690
37,19,1745
37,20,1327
37,21,1309
37,22,1254
37,23,1271
37,24,1287
37,25,8315
37,26,4794
37,27,3665
37,28,1678
37,29,1348
37,30,1344
37,31,1459
37,32,3649
37,33,2367
37,34,2454
37,35,2550
37,36,2550
37,37,2571
37,38,7080
37,39,5112
37,40,3728
37,41,1991
37,42,1979
37,43,1957
37,44,1951
37,45,1888
37,46,1860
37,47,1841
37,48,1862
37,49,1864
37,50,6497
37,51,4868
37,52,3246
37,53,3339
37,54,4641
37,55,4534
37,56,4538
37,57,4617
37,58,6605
37,59,3434
38,60,8730
38,59,9599
38,58,3798
38,57,3851
38,56,8956
38,55,8100
38,54,10673
38,53,10727
38,52,5990
38,51,3478
38,50,3393
38,49,3235
38,48,3160
38,47,3110
38,46,3109
38,45,3198
38,44,3004
38,43,2835
38,42,2782
38,41,2814
38,40,2897
38,39,2458
38,38,2435
38,37,2509
38,36,2427
38,35,2275
38,34,2292
38,33,2280
38,32,2253
38,31,2267
38,30,2210
38,29,2155
38,28,1451
38,27,1304
38,26,1323
38,25,1311
38,24,1944
38,23,2333
38,22,2502
38,21,1414
38,20,1274
38,19,1258
38,18,1317
38,17,1338
38,16,1865
38,15,6783
38,14,5392
38,13,2038
38,12,1322
38,11,1302
38,10,1268
38,9,1319
38,8,1316
38,7,1569
38,6,1607
38,5,1618
38,4,1637
38,3,1703
38,2,1830
38,1,1823
39,0,1478
39,1,1424
39,2,1390
39,3,1356
39,4,-1
39,5,1649
39,6,1642
39,7,1637
39,8,1634
39,9,1604
39,10,1340
39,11,1280
39,12,1280
39,13,1257
39,14,1252
39,15,1289
39,16,1546
39,17,2002
39,18,2023
39,19,1369
39,20,1292
39,21,1281
39,22,1305
39,23,1330
39,24,2073
39,25,2106
39,26,2053
39,27,1399
39,28,1355
39,29,1339
39,30,1327
39,31,5894
39,32,5854
39,33,6185
39,34,-1
39,35,-1
39,36,-1
39,37,-1
39,38,-1
39,39,3084
39,40,2470
39,41,2124
39,42,2420
39,43,1336
39,44,1332
39,45,1084
39,46,1059
39,47,1136
39,48,515
39,49,568
39,50,734
39,51,709
39,52,660
39,53,816
39,54,797
39,55,846
39,56,800
39,57,748
39,58,762
39,59,778
40,60,844
40,59,852
40,58,815
40,57,780
40,56,10572
40,55,10137
40,54,10711
40,53,10735
40,52,10750
40,51,10730
40,50,5817
40,49,914
40,48,871
40,47,869
40,46,908
40,45,785
40,44,618
40,43,626
40,42,624
40,41,621
40,40,633
40,39,647
40,38,636
40,37,603
40,36,603
40,35,574
40,34,578
40,33,578
40,32,578
40,31,556
40,30,545
40,29,509
40,28,527
40,27,494
40,26,494
40,25,465
40,24,450
40,23,457
40,22,457
40,21,344
40,20,329
40,19,342
40,18,356
40,17,347
40,16,373
40,15,374
40,14,366
40,13,394
40,12,377
40,11,378
40,10,380
40,9,393
40,8,416
40,7,432
40,6,486
40,5,602
40,4,1068
40,3,748
40,2,1312
40,1,1300
41,0,1361
41,1,1371
41,2,1375
41,3,1408
41,4,1395
41,5,1425
41,6,1724
41,7,1722
41,8,1687
41,9,1549
41,10,1501
41,11,1440
41,12,1353
41,13,1307
41,14,1328
41,15,1339
41,16,1760
41,17,4630
41,18,1603
41,19,1534
41,20,1478
41,21,1368
41,22,1368
41,23,1835
41,24,2055
41,25,2048
41,26,-1
41,27,-1
41,28,-1

